  ****************************************************** 
  This is MONKES: 
  MONoenergetic Kinetic Equation solver for Stellarators 
 
  Author: F. Javier Escoto Lopez (javier.escoto.lopez@gmail.com) 
  ****************************************************** 
 
  ! *** Approximating Minor_Radius = abs(psi_p / B00)  
  ! *** Approximating Major_Radius = abs(B_zeta/ B00)  
  *** Flux-surface parameters 
      s =   0.250000000000000     
      Number of periods =            5
      psi_p =  -0.513200000000000     
      chi_p =   0.450900000000000     
      iota =  -0.878604832424006     
      B00 =    2.50030000000000     
      B_theta =   0.000000000000000E+000
      B_zeta =   -14.4000000000000     
      B00/(B_zeta+iota*B_theta) =  -0.173631944444444     
 
  *** Stellarator parameters 
      Aspect_ratio =    28.0592361652377     
      Minor_Radius =   0.205255369355677     
      Major_Radius =    5.75930888293405     
 
  *** Monoenergetic coefficients normalization parameters 
      eps_t = sqrt(s) * Minor_Radius / Major_Radius =   1.781944444444444E-002
      fc = 1 - 1.46* sqrt(eps_t) =   0.805105341843914     
 
  *** Factors relating nu/v and E_rho (rho=sqrt(s)=r/a) to 
      nu^*  = nu * Major_radius / (v*iota) = nu_factor * nu /v  and 
      v_E^* =  E_r/(B00*v) = E_rho_factor * E_rho
      nu_factor =    6.55506169598969     
      E_rho_factor =    1.94855806703040     
 
  *** Factors relating Gamma_ij to Dij^* 
      Dij^* = Gamma_ij * Dij_factor 
      D11_factor = 8 * Minor_radius**2 * Major_radius * B00**2 * abs(iota) / pi 
   3.39373063274461     
      D31_factor = - 1.5 * Minor_radius * iota * eps_t * B00 / (1-fc) 
  6.183946427278523E-002
 
  *** Magnetic field strength Fourier modes 
  m  n  B_mn  B_mn/B00 
  Legendre Mode k =          104
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.130000000000001E-002
       Time in Solving Delta * X = L   0.137600000000000     
  Legendre Mode k =          103
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.580000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =          102
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.580000000000000E-002
            Time in solving system from LU =   9.089999999999999E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =          101
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137400000000000     
  Legendre Mode k =          100
       Time in Defining L, D, U =   5.700000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.130000000000001E-002
       Time in Solving Delta * X = L   0.137600000000000     
  Legendre Mode k =           99
       Time in Defining L, D, U =   6.000000000000000E-003
       Time in Defining Delta =   8.530000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.120000000000000E-002
       Time in Solving Delta * X = L   0.137500000000000     
  Legendre Mode k =           98
       Time in Defining L, D, U =   5.700000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.580000000000000E-002
            Time in solving system from LU =   9.089999999999999E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           97
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           96
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.110000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           95
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.580000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137400000000000     
  Legendre Mode k =           94
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.570000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.580000000000000E-002
            Time in solving system from LU =   9.110000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           93
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =           92
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =           91
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.130000000000001E-002
       Time in Solving Delta * X = L   0.137700000000000     
  Legendre Mode k =           90
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.640000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137700000000000     
  Legendre Mode k =           89
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137100000000000     
  Legendre Mode k =           88
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           87
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =           86
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.550000000000001E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.130000000000001E-002
       Time in Solving Delta * X = L   0.137500000000000     
  Legendre Mode k =           85
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.130000000000001E-002
       Time in Solving Delta * X = L   0.137500000000000     
  Legendre Mode k =           84
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.510000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.580000000000000E-002
            Time in solving system from LU =   9.110000000000000E-002
       Time in Solving Delta * X = L   0.137400000000000     
  Legendre Mode k =           83
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.620000000000000E-002
            Time in solving system from LU =   9.089999999999999E-002
       Time in Solving Delta * X = L   0.137500000000000     
  Legendre Mode k =           82
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.620000000000000E-002
            Time in solving system from LU =   9.110000000000000E-002
       Time in Solving Delta * X = L   0.137600000000000     
  Legendre Mode k =           81
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.110000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           80
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.089999999999999E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           79
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.510000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.120000000000000E-002
       Time in Solving Delta * X = L   0.137500000000000     
  Legendre Mode k =           78
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.160000000000000E-002
       Time in Solving Delta * X = L   0.137900000000000     
  Legendre Mode k =           77
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.610000000000000E-002
            Time in solving system from LU =   9.089999999999999E-002
       Time in Solving Delta * X = L   0.137400000000000     
  Legendre Mode k =           76
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           75
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           74
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.580000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           73
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.570000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.140000000000000E-002
       Time in Solving Delta * X = L   0.137700000000000     
  Legendre Mode k =           72
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           71
       Time in Defining L, D, U =   5.700000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137100000000000     
  Legendre Mode k =           70
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           69
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.130000000000001E-002
       Time in Solving Delta * X = L   0.137500000000000     
  Legendre Mode k =           68
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.560000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =           67
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           66
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.110000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           65
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.130000000000001E-002
       Time in Solving Delta * X = L   0.137700000000000     
  Legendre Mode k =           64
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.580000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.150000000000000E-002
       Time in Solving Delta * X = L   0.137800000000000     
  Legendre Mode k =           63
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.120000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =           62
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =           61
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =           60
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.550000000000001E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.110000000000000E-002
       Time in Solving Delta * X = L   0.137400000000000     
  Legendre Mode k =           59
       Time in Defining L, D, U =   5.700000000000000E-003
       Time in Defining Delta =   8.550000000000001E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =           58
       Time in Defining L, D, U =   5.700000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           57
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.130000000000001E-002
       Time in Solving Delta * X = L   0.137500000000000     
  Legendre Mode k =           56
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.610000000000000E-002
            Time in solving system from LU =   9.140000000000000E-002
       Time in Solving Delta * X = L   0.137800000000000     
  Legendre Mode k =           55
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.620000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137500000000000     
  Legendre Mode k =           54
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =           53
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           52
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.130000000000001E-002
       Time in Solving Delta * X = L   0.137500000000000     
  Legendre Mode k =           51
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.550000000000001E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.150000000000000E-002
       Time in Solving Delta * X = L   0.137700000000000     
  Legendre Mode k =           50
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           49
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           48
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.530000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           47
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.530000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.630000000000000E-002
            Time in solving system from LU =   9.110000000000000E-002
       Time in Solving Delta * X = L   0.137800000000000     
  Legendre Mode k =           46
       Time in Defining L, D, U =   5.700000000000000E-003
       Time in Defining Delta =   8.570000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.580000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =           45
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           44
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           43
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.140000000000000E-002
       Time in Solving Delta * X = L   0.137500000000000     
  Legendre Mode k =           42
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.620000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137600000000000     
  Legendre Mode k =           41
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.620000000000000E-002
            Time in solving system from LU =   9.089999999999999E-002
       Time in Solving Delta * X = L   0.137500000000000     
  Legendre Mode k =           40
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =           39
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.510000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.580000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =           38
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.120000000000000E-002
       Time in Solving Delta * X = L   0.137500000000000     
  Legendre Mode k =           37
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137400000000000     
  Legendre Mode k =           36
       Time in Defining L, D, U =   5.700000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.580000000000000E-002
            Time in solving system from LU =   9.130000000000001E-002
       Time in Solving Delta * X = L   0.137400000000000     
  Legendre Mode k =           35
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.610000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137500000000000     
  Legendre Mode k =           34
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.620000000000000E-002
            Time in solving system from LU =   9.110000000000000E-002
       Time in Solving Delta * X = L   0.137500000000000     
  Legendre Mode k =           33
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.089999999999999E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           32
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           31
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.130000000000001E-002
       Time in Solving Delta * X = L   0.137400000000000     
  Legendre Mode k =           30
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.580000000000000E-002
            Time in solving system from LU =   9.150000000000000E-002
       Time in Solving Delta * X = L   0.137800000000000     
  Legendre Mode k =           29
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.130000000000001E-002
       Time in Solving Delta * X = L   0.137400000000000     
  Legendre Mode k =           28
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           27
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.089999999999999E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           26
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           25
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.570000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.610000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =           24
       Time in Defining L, D, U =   6.000000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.089999999999999E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           23
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =           22
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =           21
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.140000000000000E-002
       Time in Solving Delta * X = L   0.137600000000000     
  Legendre Mode k =           20
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.550000000000001E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =           19
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
